estado,municipio,zona_sismica_CFE,grado_peligro_inundacion_CENAPRED,grado_vulnerabilidad_social_CENAPRED,tiene_ARM,z_sis,z_inund,z_vuln,sin_arm,s_sis,s_inund,s_vuln,beneficio,costo
Colima,Colima,D,Medio,Bajo,Sí,4,3,2,0,1.0,0.5,0.25,0.5625,70000
Colima,Comala,D,Bajo,Bajo,No,4,2,2,1,1.0,0.25,0.25,0.5875,100000
Colima,Coquimatlán,D,Alto,Medio,Sí,4,4,3,0,1.0,0.75,0.5,0.7,70000
Colima,Cuauhtémoc,D,Bajo,Bajo,Sí,4,2,2,0,1.0,0.25,0.25,0.4875,70000
Colima,Ixtlahuacán,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Colima,Manzanillo,D,Muy alto,Bajo,Sí,4,5,2,0,1.0,1.0,0.25,0.7124999999999999,70000
Colima,Minatitlán,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Colima,Tecomán,D,Alto,Medio,Sí,4,4,3,0,1.0,0.75,0.5,0.7,70000
Colima,Villa de Álvarez,D,Bajo,Bajo,Sí,4,2,2,0,1.0,0.25,0.25,0.4875,70000
Colima,Armería,D,Muy alto,Medio,Sí,4,5,3,0,1.0,1.0,0.5,0.7749999999999999,70000
Nayarit,Acaponeta,C,Alto,Alto,Sí,3,4,4,0,0.6666666666666666,0.75,0.75,0.6458333333333333,50000
Nayarit,Ahuacatlán,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Nayarit,Amatlán de Cañas,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Nayarit,Compostela,D,Alto,Medio,Sí,4,4,3,0,1.0,0.75,0.5,0.7,70000
Nayarit,El Nayar,B,Bajo,Muy alto,No,2,2,5,1,0.3333333333333333,0.25,1.0,0.5416666666666666,80000
Nayarit,Huajicori,B,Medio,Muy alto,No,2,3,5,1,0.3333333333333333,0.5,1.0,0.6166666666666666,80000
Nayarit,Ixtlán del Río,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Nayarit,Jala,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Nayarit,La Yesca,B,Bajo,Muy alto,No,2,2,5,1,0.3333333333333333,0.25,1.0,0.5416666666666666,80000
Nayarit,Rosamorada,C,Alto,Alto,Sí,3,4,4,0,0.6666666666666666,0.75,0.75,0.6458333333333333,50000
Nayarit,Ruíz,C,Medio,Alto,No,3,3,4,1,0.6666666666666666,0.5,0.75,0.6708333333333333,80000
Nayarit,San Blas,D,Muy alto,Medio,Sí,4,5,3,0,1.0,1.0,0.5,0.7749999999999999,70000
Nayarit,San Pedro Lagunillas,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Nayarit,Santa María del Oro,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Nayarit,Santiago Ixcuintla,C,Muy alto,Medio,Sí,3,5,3,0,0.6666666666666666,1.0,0.5,0.6583333333333333,50000
Nayarit,Tecuala,C,Alto,Alto,Sí,3,4,4,0,0.6666666666666666,0.75,0.75,0.6458333333333333,50000
Nayarit,Tepic,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Nayarit,Tuxpan,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Nayarit,Xalisco,C,Bajo,Bajo,Sí,3,2,2,0,0.6666666666666666,0.25,0.25,0.3708333333333333,50000
Nayarit,Bahía de Banderas,D,Alto,Bajo,Sí,4,4,2,0,1.0,0.75,0.25,0.6375,70000
Jalisco,Acatic,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Acatlán de Juárez,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Jalisco,Ahualulco de Mercado,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Amacueca,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Jalisco,Amatitán,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Ameca,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Jalisco,San Juanito de Escobedo,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Arandas,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,El Arenal,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Atemajac de Brizuela,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Atengo,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Jalisco,Atenguillo,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Jalisco,Atotonilco el Alto,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Atoyac,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Jalisco,Autlán de Navarro,D,Alto,Medio,Sí,4,4,3,0,1.0,0.75,0.5,0.7,70000
Jalisco,Ayotlán,B,Medio,Medio,No,2,3,3,1,0.3333333333333333,0.5,0.5,0.4916666666666667,80000
Jalisco,Ayutla,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Jalisco,La Barca,B,Alto,Bajo,Sí,2,4,2,0,0.3333333333333333,0.75,0.25,0.4041666666666666,50000
Jalisco,Bolaños,B,Bajo,Alto,No,2,2,4,1,0.3333333333333333,0.25,0.75,0.47916666666666663,80000
Jalisco,Cabo Corrientes,D,Muy alto,Alto,No,4,5,4,1,1.0,1.0,0.75,0.9374999999999999,100000
Jalisco,Casimiro Castillo,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Jalisco,Cihuatlán,D,Muy alto,Medio,Sí,4,5,3,0,1.0,1.0,0.5,0.7749999999999999,70000
Jalisco,Zapotlán el Grande,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Jalisco,Cocula,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Jalisco,Colotlán,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Concepción de Buenos Aires,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Cuautitlán de García Barragán,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Jalisco,Cuautla,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Cuquío,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Chapala,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Jalisco,Chimaltitán,B,Bajo,Alto,No,2,2,4,1,0.3333333333333333,0.25,0.75,0.47916666666666663,80000
Jalisco,Chiquilistlán,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Degollado,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Ejutla,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Encarnación de Díaz,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Etzatlán,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,El Grullo,D,Medio,Medio,No,4,3,3,1,1.0,0.5,0.5,0.725,100000
Jalisco,Guachinango,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Jalisco,Guadalajara,C,Bajo,Muy bajo,Sí,3,2,1,0,0.6666666666666666,0.25,0.0,0.3083333333333333,50000
Jalisco,Hostotipaquillo,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Huejúcar,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Huejuquilla el Alto,B,Bajo,Alto,No,2,2,4,1,0.3333333333333333,0.25,0.75,0.47916666666666663,80000
Jalisco,La Huerta,D,Muy alto,Medio,No,4,5,3,1,1.0,1.0,0.5,0.8749999999999999,100000
Jalisco,Ixtlahuacán de los Membrillos,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,Ixtlahuacán del Río,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Jalostotitlán,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Jamay,B,Muy alto,Bajo,No,2,5,2,1,0.3333333333333333,1.0,0.25,0.5791666666666666,80000
Jalisco,Jesús María,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Jilotlán de los Dolores,C,Medio,Alto,No,3,3,4,1,0.6666666666666666,0.5,0.75,0.6708333333333333,80000
Jalisco,Jocotepec,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,Juanacatlán,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,Juchitlán,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Lagos de Moreno,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,El Limón,D,Medio,Medio,No,4,3,3,1,1.0,0.5,0.5,0.725,100000
Jalisco,Magdalena,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Santa María de los Ángeles,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Mascota,D,Medio,Medio,No,4,3,3,1,1.0,0.5,0.5,0.725,100000
Jalisco,Mazamitla,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Mexticacán,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Mezquitic,B,Bajo,Muy alto,No,2,2,5,1,0.3333333333333333,0.25,1.0,0.5416666666666666,80000
Jalisco,Mixtlán,D,Bajo,Alto,No,4,2,4,1,1.0,0.25,0.75,0.7125,100000
Jalisco,Ocotlán,B,Alto,Bajo,Sí,2,4,2,0,0.3333333333333333,0.75,0.25,0.4041666666666666,50000
Jalisco,Ojuelos de Jalisco,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Pihuamo,C,Medio,Alto,No,3,3,4,1,0.6666666666666666,0.5,0.75,0.6708333333333333,80000
Jalisco,Poncitlán,C,Alto,Bajo,No,3,4,2,1,0.6666666666666666,0.75,0.25,0.6208333333333332,80000
Jalisco,Puerto Vallarta,D,Alto,Bajo,Sí,4,4,2,0,1.0,0.75,0.25,0.6375,70000
Jalisco,Villa Purificación,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Jalisco,Quitupan,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Jalisco,El Salto,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,San Cristóbal de la Barranca,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,San Diego de Alejandría,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,San Juan de los Lagos,B,Bajo,Bajo,Sí,2,2,2,0,0.3333333333333333,0.25,0.25,0.25416666666666665,50000
Jalisco,San Julián,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,San Marcos,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,San Martín de Bolaños,B,Bajo,Alto,No,2,2,4,1,0.3333333333333333,0.25,0.75,0.47916666666666663,80000
Jalisco,San Martín Hidalgo,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,San Miguel el Alto,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Gómez Farías,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,San Sebastián del Oeste,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Jalisco,Santa María del Oro,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,La Manzanilla de la Paz,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Sayula,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,Tala,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,Talpa de Allende,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Jalisco,Tamazula de Gordiano,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Jalisco,Tapalpa,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Tecalitlán,C,Medio,Alto,No,3,3,4,1,0.6666666666666666,0.5,0.75,0.6708333333333333,80000
Jalisco,Tecolotlán,D,Medio,Medio,No,4,3,3,1,1.0,0.5,0.5,0.725,100000
Jalisco,Techaluta de Montenegro,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Tenamaxtlán,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Teocaltiche,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Teocuitatlán de Corona,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Tepatitlán de Morelos,B,Bajo,Bajo,Sí,2,2,2,0,0.3333333333333333,0.25,0.25,0.25416666666666665,50000
Jalisco,Tequila,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Teuchitlán,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Tizapán el Alto,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,Tlajomulco de Zúñiga,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Jalisco,Tlaquepaque,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Jalisco,Tolimán,C,Medio,Alto,No,3,3,4,1,0.6666666666666666,0.5,0.75,0.6708333333333333,80000
Jalisco,Tomatlán,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Jalisco,Tonalá,C,Bajo,Bajo,Sí,3,2,2,0,0.6666666666666666,0.25,0.25,0.3708333333333333,50000
Jalisco,Tonaya,D,Bajo,Medio,No,4,2,3,1,1.0,0.25,0.5,0.65,100000
