estado,municipio,zona_sismica_CFE,grado_peligro_inundacion_CENAPRED,grado_vulnerabilidad_social_CENAPRED,tiene_ARM,z_sis,z_inund,z_vuln,sin_arm,s_sis,s_inund,s_vuln,beneficio,costo
Jalisco,Tonila,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Totatiche,B,Bajo,Alto,No,2,2,4,1,0.3333333333333333,0.25,0.75,0.47916666666666663,80000
Jalisco,Tototlán,B,Medio,Bajo,No,2,3,2,1,0.3333333333333333,0.5,0.25,0.4291666666666667,80000
Jalisco,Tuxcacuesco,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Jalisco,Tuxcueca,C,Alto,Bajo,No,3,4,2,1,0.6666666666666666,0.75,0.25,0.6208333333333332,80000
Jalisco,Tuxpan,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Unión de San Antonio,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Unión de Tula,D,Medio,Medio,No,4,3,3,1,1.0,0.5,0.5,0.725,100000
Jalisco,Valle de Guadalupe,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Valle de Juárez,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,San Gabriel,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Villa Corona,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,Villa Guerrero,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Villa Hidalgo,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Jalisco,Cañadas de Obregón,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Yahualica de González Gallo,B,Bajo,Medio,No,2,2,3,1,0.3333333333333333,0.25,0.5,0.41666666666666663,80000
Jalisco,Zacoalco de Torres,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,Zapopan,C,Bajo,Muy bajo,Sí,3,2,1,0,0.6666666666666666,0.25,0.0,0.3083333333333333,50000
Jalisco,Zapotiltic,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Jalisco,Zapotitlán de Vadillo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Jalisco,Zapotlán del Rey,B,Alto,Bajo,No,2,4,2,1,0.3333333333333333,0.75,0.25,0.5041666666666667,80000
Jalisco,Zapotlanejo,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Jalisco,San Ignacio Cerro Gordo,B,Bajo,Bajo,No,2,2,2,1,0.3333333333333333,0.25,0.25,0.35416666666666663,80000
Michoacán,Acuitzio,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Aguililla,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Álvaro Obregón,C,Alto,Alto,No,3,4,4,1,0.6666666666666666,0.75,0.75,0.7458333333333332,80000
Michoacán,Angamacutiro,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Angangueo,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Michoacán,Apatzingán,D,Alto,Medio,Sí,4,4,3,0,1.0,0.75,0.5,0.7,70000
Michoacán,Aporo,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Michoacán,Aquila,D,Muy alto,Muy alto,No,4,5,5,1,1.0,1.0,1.0,0.9999999999999999,100000
Michoacán,Ario,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Arteaga,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Michoacán,Briseñas,C,Alto,Medio,No,3,4,3,1,0.6666666666666666,0.75,0.5,0.6833333333333332,80000
Michoacán,Buenavista,D,Medio,Medio,No,4,3,3,1,1.0,0.5,0.5,0.725,100000
Michoacán,Carácuaro,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Coahuayana,D,Muy alto,Alto,No,4,5,4,1,1.0,1.0,0.75,0.9374999999999999,100000
Michoacán,Coalcomán de Vázquez Pallares,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Coeneo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Contepec,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Copándaro,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Cotija,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Cuitzeo,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Michoacán,Charapan,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Michoacán,Charo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Chavinda,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Cherán,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Michoacán,Chilchota,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Michoacán,Chinicuila,D,Medio,Muy alto,No,4,3,5,1,1.0,0.5,1.0,0.85,100000
Michoacán,Chucándiro,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Churintzio,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Churumuco,D,Alto,Muy alto,No,4,4,5,1,1.0,0.75,1.0,0.9249999999999999,100000
Michoacán,Ecuandureo,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Epitacio Huerta,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Erongarícuaro,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Gabriel Zamora,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Michoacán,Hidalgo,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Michoacán,La Huacana,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Michoacán,Huandacareo,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Michoacán,Huaniqueo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Huetamo,D,Alto,Alto,Sí,4,4,4,0,1.0,0.75,0.75,0.7625,70000
Michoacán,Huiramba,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Michoacán,Indaparapeo,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Michoacán,Irimbo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Ixtlán,D,Muy alto,Alto,No,4,5,4,1,1.0,1.0,0.75,0.9374999999999999,100000
Michoacán,Jacona,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Michoacán,Jiquilpan,C,Bajo,Bajo,Sí,3,2,2,0,0.6666666666666666,0.25,0.25,0.3708333333333333,50000
Michoacán,Juárez,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Jungapeo,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Lagunillas,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Michoacán,Lázaro Cárdenas,D,Muy alto,Medio,Sí,4,5,3,0,1.0,1.0,0.5,0.7749999999999999,70000
Michoacán,Los Reyes,C,Bajo,Medio,Sí,3,2,3,0,0.6666666666666666,0.25,0.5,0.4333333333333333,50000
Michoacán,Madero,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Maravatío,C,Bajo,Bajo,Sí,3,2,2,0,0.6666666666666666,0.25,0.25,0.3708333333333333,50000
Michoacán,Marcos Castellanos,C,Alto,Bajo,No,3,4,2,1,0.6666666666666666,0.75,0.25,0.6208333333333332,80000
Michoacán,Morelia,C,Bajo,Bajo,Sí,3,2,2,0,0.6666666666666666,0.25,0.25,0.3708333333333333,50000
Michoacán,Morelos,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Múgica,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Michoacán,Nahuatzen,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Michoacán,Nocupétaro,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Nuevo Parangaricutiro,D,Bajo,Alto,No,4,2,4,1,1.0,0.25,0.75,0.7125,100000
Michoacán,Nuevo Urecho,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Numarán,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Ocampo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Pajacuarán,C,Alto,Medio,No,3,4,3,1,0.6666666666666666,0.75,0.5,0.6833333333333332,80000
Michoacán,Panindícuaro,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Parácuaro,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Paracho,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Michoacán,Pátzcuaro,C,Bajo,Bajo,Sí,3,2,2,0,0.6666666666666666,0.25,0.25,0.3708333333333333,50000
Michoacán,Penjamillo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Peribán,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,La Piedad,C,Alto,Bajo,Sí,3,4,2,0,0.6666666666666666,0.75,0.25,0.5208333333333333,50000
Michoacán,Purépero,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Puruarán,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Queréndaro,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Michoacán,Quiroga,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Michoacán,Cojumatlán de Régules,C,Alto,Bajo,No,3,4,2,1,0.6666666666666666,0.75,0.25,0.6208333333333332,80000
Michoacán,Sahuayo,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Michoacán,San Lucas,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Santa Ana Maya,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Michoacán,Salvador Escalante,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Senguio,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Susupuato,C,Bajo,Alto,No,3,2,4,1,0.6666666666666666,0.25,0.75,0.5958333333333333,80000
Michoacán,Tacámbaro,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tancítaro,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Tangamandapio,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tangancícuaro,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tanhuato,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Taretan,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tarímbaro,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Michoacán,Tepalcatepec,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Tingambato,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tingüindín,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tiquicheo de Nicolás Romero,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Michoacán,Tlalpujahua,C,Bajo,Medio,Sí,3,2,3,0,0.6666666666666666,0.25,0.5,0.4333333333333333,50000
Michoacán,Tlazazalca,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tocumbo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tumbiscatío,D,Medio,Muy alto,No,4,3,5,1,1.0,0.5,1.0,0.85,100000
Michoacán,Turicato,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Tuxpan,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tuzantla,D,Alto,Alto,No,4,4,4,1,1.0,0.75,0.75,0.8624999999999999,100000
Michoacán,Tzintzuntzan,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Tzitzio,D,Medio,Alto,No,4,3,4,1,1.0,0.5,0.75,0.7875,100000
Michoacán,Uruapan,D,Medio,Bajo,Sí,4,3,2,0,1.0,0.5,0.25,0.5625,70000
Michoacán,Venustiano Carranza,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Villamar,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
Michoacán,Vista Hermosa,C,Medio,Medio,No,3,3,3,1,0.6666666666666666,0.5,0.5,0.6083333333333333,80000
Michoacán,Yurécuaro,C,Alto,Bajo,No,3,4,2,1,0.6666666666666666,0.75,0.25,0.6208333333333332,80000
Michoacán,Zacapu,C,Bajo,Bajo,Sí,3,2,2,0,0.6666666666666666,0.25,0.25,0.3708333333333333,50000
Michoacán,Zamora,C,Medio,Bajo,Sí,3,3,2,0,0.6666666666666666,0.5,0.25,0.4458333333333333,50000
Michoacán,Zináparo,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Zinapécuaro,C,Bajo,Bajo,No,3,2,2,1,0.6666666666666666,0.25,0.25,0.4708333333333333,80000
Michoacán,Ziracuaretiro,C,Bajo,Medio,No,3,2,3,1,0.6666666666666666,0.25,0.5,0.5333333333333333,80000
Michoacán,Zitácuaro,C,Bajo,Bajo,Sí,3,2,2,0,0.6666666666666666,0.25,0.25,0.3708333333333333,50000
Michoacán,José Sixto Verduzco,C,Medio,Bajo,No,3,3,2,1,0.6666666666666666,0.5,0.25,0.5458333333333333,80000
